03/12 12:04:00 FINE sim.Admin|Log for simulation 47 started
03/12 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.039935046386991094
03/12 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, OLD], adType=video] to 7.394867103318977E-4
03/12 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, OLD], adType=video] to 3.4064863908910137E-6
03/12 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, OLD], adType=text] to 8.311571009621923E-4
03/12 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=text] to 0.04060679627550331
03/12 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=text] to 0.015754022539425795
03/12 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=video] to 0.03999988740738555
03/12 12:11:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
03/12 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, OLD], adType=video] to 8.929479199794324E-4
03/12 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=video] to 0.02981765946892419
03/12 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 9.402248141675645E-4
03/12 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=video] to 0.0421582710652802
03/12 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, OLD], adType=text] to 3.13159871033698E-4
03/12 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.04243605584562959
03/12 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 0.0027653305985431242
03/12 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, OLD], adType=text] to 0.0032469119481432457
03/12 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=text] to 0.020241730485412435
03/12 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.04092975634751879
03/12 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, OLD], adType=video] to 0.003266644174701905
03/12 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, OLD], adType=video] to 8.695516800214589E-4
03/12 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, OLD], adType=text] to 0.002016465082967565
03/12 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=text] to 0.04376222721910213
03/12 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=text] to 0.03758704717670237
03/12 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=video] to 0.03766058861300073
03/12 12:11:20 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
03/12 12:11:20 SEVERE demand.CampaignImpl|Campaign #1869200013 impressed while over limit. Current cost: 0.02124565932338816 Budget limit: 0.052
03/12 12:11:20 INFO agents.DemandAgent|Posting DIRECTLY to CampaignLimitReached to the event bus for campaign #1869200013 advertiser name: adv2
03/12 12:11:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1869200013 due to limit. My name is DummyAdnetwork-2
03/12 12:11:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1869200013 due to limit. My name is DummyAdnetwork-4
03/12 12:11:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1869200013 due to limit. My name is DummyAdnetwork-6
03/12 12:11:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1869200013 due to limit. My name is DummyAdnetwork
03/12 12:11:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1869200013 due to limit. My name is adv1
03/12 12:11:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1869200013 due to limit. My name is adv2
03/12 12:11:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1869200013 due to limit. My name is DummyAdnetwork-5
03/12 12:11:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1869200013 due to limit. My name is DummyAdnetwork-3
03/12 12:11:20 INFO agents.DemandAgent|Posting CampaignLimitReached to the event bus for campaign #1869200013 advertiser name: adv2
03/12 12:11:20 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1869200013 due to limit
03/12 12:11:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1869200013 due to limit. My name is adv2
03/12 12:11:20 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1869200013 due to limit
03/12 12:11:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1869200013 due to limit. My name is DummyAdnetwork-5
03/12 12:11:20 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1869200013 due to limit
03/12 12:11:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1869200013 due to limit. My name is DummyAdnetwork-3
03/12 12:11:20 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1869200013 due to limit
03/12 12:11:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1869200013 due to limit. My name is DummyAdnetwork-2
03/12 12:11:20 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1869200013 due to limit
03/12 12:11:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1869200013 due to limit. My name is DummyAdnetwork-6
03/12 12:11:20 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1869200013 due to limit
03/12 12:11:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1869200013 due to limit. My name is adv1
03/12 12:11:20 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1869200013 due to limit
03/12 12:11:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1869200013 due to limit. My name is DummyAdnetwork
03/12 12:11:20 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1869200013 due to limit
03/12 12:11:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1869200013 due to limit. My name is DummyAdnetwork-4
03/12 12:11:20 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 44
03/12 12:11:20 INFO sim.Simulation|***** START OF TIME 44 COMPLETE *****
03/12 12:11:20 FINE agents.DemandAgent|Day 44 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.13985481484542217 Cmp ID: 1324451384 Cmp Bid: 3095
03/12 12:11:20 FINE agents.DemandAgent|Day 44 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.18871791488076683 Cmp ID: 1324451384 Cmp Bid: 26966
03/12 12:11:20 FINE agents.DemandAgent|Day 44 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.11571072089173845 Cmp ID: 1324451384 Cmp Bid: 24788
03/12 12:11:20 FINE agents.DemandAgent|Day 44 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.1739960789019987 Cmp ID: 1324451384 Cmp Bid: 29609
03/12 12:11:20 FINE agents.DemandAgent|Day 44 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.13370806034906918 Cmp ID: 1324451384 Cmp Bid: 16627
03/12 12:11:20 FINE agents.DemandAgent|Day 44 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1286072572380153 Cmp ID: 1324451384 Cmp Bid: 5549
03/12 12:11:20 FINE agents.DemandAgent|Day 44 :Got AdNetBidMessage from adv1 : UCS Bid: 0.2 Cmp ID: 1324451384 Cmp Bid: 19506
03/12 12:11:30 INFO sim.Simulation|***** START OF TIME 45 *****
03/12 12:11:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1869200013 at price 0.052
03/12 12:11:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1869200013 at price 0.052
03/12 12:11:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #151851786 at price 0.223
03/12 12:11:30 INFO demand.CampaignImpl|Applied daily limit for campaign #151851786 at price 0.223
03/12 12:11:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1820804152 at price 3.090999866719103
03/12 12:11:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1820804152 at price 3.090999866719103
03/12 12:11:30 INFO agents.DemandAgent|Day 45 : Auction pending campaign: CampaignImpl [id=1324451384, reachImps=30528, dayStart=46, dayEnd=55, targetSegment=[LOW_INCOME, YOUNG], videoCoef=2.247519644646372, mobileCoef=1.5419080409266517, budgetMillis=0, advertiser=null]
03/12 12:11:30 INFO demand.CampaignImpl|Campaign 1518681133 ended for advertiser adv1. Stats CampaignStats [tartgetedImps=3358.622743848905, otherImps=0.0, cost=9.395577175154435E-7] Reach 8975 ERR 0.12608964582188964 Budget 2.9 Revenue 0.36565997288347996
03/12 12:11:30 FINE agents.DemandAgent|Day 45 :Quality Ratings... Quality Retings DummyAdnetwork-5: 0.9555908658779416DummyAdnetwork-4: 0.5058787890504284adv2: 1.2756508833172198DummyAdnetwork-3: 0.45424773656783846adv1: 0.33124086602603436DummyAdnetwork-2: 0.9031326617380449DummyAdnetwork-6: 0.5093567892281303DummyAdnetwork: 0.4732536085393481
03/12 12:11:30 FINE agents.DemandAgent|Day 45 :Reporting campaign auction results... CampaignImpl [id=1324451384, reachImps=30528, dayStart=46, dayEnd=55, targetSegment=[LOW_INCOME, YOUNG], videoCoef=2.247519644646372, mobileCoef=1.5419080409266517, budgetMillis=28532, advertiser=DummyAdnetwork-5]
03/12 12:11:30 FINE agents.DemandAgent|Day 45 :Reporting UCS auction results... DummyAdnetwork-5[efday=45, level=0.5904900000000002, price=0.06384453618455363] DummyAdnetwork-4[efday=45, level=0.6561000000000001, price=0.07244922391567715] adv2[efday=45, level=0.47829690000000014, price=0.0] DummyAdnetwork-3[efday=45, level=0.9, price=0.14939807014037154] adv1[efday=45, level=1.0, price=0.16671120808869583] DummyAdnetwork-2[efday=45, level=0.81, price=0.11288183098762374] DummyAdnetwork-6[efday=45, level=0.7290000000000001, price=0.10132178676414542] DummyAdnetwork[efday=45, level=0.5314410000000002, price=0.0] 
03/12 12:11:30 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@5b2b42b6 event: tau.tac.adx.messages.UserClassificationServiceNotification@17c478e6
03/12 12:11:30 INFO agents.DemandAgent|Day 45 :Notifying new campaign opportunity: CampaignImpl [id=1285209459, reachImps=12986, dayStart=47, dayEnd=49, targetSegment=[OLD], videoCoef=2.105152566997965, mobileCoef=1.9986431638563331, budgetMillis=0, advertiser=null]
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, OLD], adType=video] to 5.582448628376597E-4
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=video] to 0.08234299647705942
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 0.0011786938403664045
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=video] to 0.0260451096869886
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, OLD], adType=text] to 0.03729522436770589
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.024908080988095938
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 0.001798312618882616
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, OLD], adType=text] to 0.002123634182556536
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=text] to 0.021153353755093793
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, OLD], adType=video] to 0.0015998072934080788
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.025616771264186065
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, OLD], adType=video] to 0.036978523252934464
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, OLD], adType=text] to 7.334432228560047E-4
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=text] to 0.025892717914250667
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=text] to 0.02553314495624301
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=video] to 0.023401916388963353
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=video] to 0.06760318575889908
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, OLD], adType=video] to 7.724790448544377E-4
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=video] to 0.02582903181506443
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 0.0012166411471848152
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, OLD], adType=text] to 0.028970413099464395
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.025341055648806912
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 0.001160377914768108
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, OLD], adType=text] to 0.0021652867742431923
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=text] to 0.037630979788795225
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, OLD], adType=video] to 0.001593045833944966
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.025535073664540414
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, OLD], adType=video] to 0.025908309860528
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, OLD], adType=text] to 9.879430693162873E-4
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=text] to 0.025895723456118853
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=text] to 0.024121910515031226
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=video] to 0.019244245731972375
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnn
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=video] to 0.062117890046987354
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, OLD], adType=video] to 9.806032302702449E-5
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 6.214399703109122E-4
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=video] to 0.020005131699735588
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, OLD], adType=text] to 0.028699567363947576
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.023624625459313115
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 5.012586237769115E-4
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, OLD], adType=text] to 0.0012789221117894376
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=text] to 0.012959999999999998
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, OLD], adType=video] to 7.424765334255948E-4
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, OLD], adType=video] to 0.0014940697265008905
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, OLD], adType=text] to 7.609928492751139E-4
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=text] to 0.022044984781636343
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=text] to 0.01849733537754854
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=video] to 0.016489824593181622
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, OLD], adType=video] to 7.054865917832617E-4
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=video] to 0.07282671975888352
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 0.001746980516543396
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, OLD], adType=text] to 0.0382405913615074
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.02579977525146308
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 9.566334322524044E-4
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, OLD], adType=text] to 0.002600626945612007
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=text] to 0.06762999373263592
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.02533789030222504
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, OLD], adType=video] to 0.0016718737858421328
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, OLD], adType=video] to 1.0271232095617246E-4
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, OLD], adType=text] to 0.0013869413349602662
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=text] to 0.026547418088895228
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=text] to 0.025699483349538237
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=video] to 0.02550743520383415
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for ehow
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=video] to 0.029426997078939438
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, OLD], adType=video] to 8.903038482964415E-6
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 9.48639924894053E-4
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=video] to 0.015336811976231012
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, OLD], adType=text] to 1.9839204112999607E-8
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.024766189627292576
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 8.895355925450396E-4
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, OLD], adType=text] to 0.0015994813859418044
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=text] to 4.7383813383216124E-7
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.023961027832194656
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, OLD], adType=video] to 4.436920261991386E-4
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, OLD], adType=video] to 0.013241810132447086
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, OLD], adType=text] to 4.986942605773153E-4
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=text] to 0.024364077765301983
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=text] to 0.009452413523655476
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=video] to 0.023999932444431327
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, OLD], adType=video] to 5.357687519876595E-4
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=video] to 0.06965702729201986
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 5.641348885005386E-4
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=video] to 0.025294962639168122
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, OLD], adType=text] to 0.03391414742286518
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.025461633507377752
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 0.0016591983591258744
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, OLD], adType=text] to 0.0019481471688859472
